LotArea,BedroomAbvGr,KitchenAbvGr
8125,3,1
9450,3,1
13495,3,1
9350,3,1
10500,3,1
8970,4,1
11475,4,1
9768,2,1
9900,2,1
10573,3,1
14695,2,1
8760,3,1
12285,3,1
9240,3,1
8750,3,1
8750,3,1
10400,3,1
9482,4,2
8128,3,1
13070,2,1
8480,2,1
7626,2,1
9533,2,1
11419,3,1
9600,3,1
5470,2,1
10800,4,1
8146,2,1
10230,3,1
10410,3,1
7200,4,1
5400,2,1
10800,2,1
10800,1,1
9671,6,2
10143,3,1
11500,3,1
8010,2,1
10454,3,1
9000,2,1
8064,3,1
7350,3,1
7200,2,1
8000,3,1
10800,4,1
8064,3,1
7570,4,1
8604,2,1
7936,3,1
4080,3,1
10307,4,2
15660,3,1
9900,3,1
6406,3,1
7627,4,2
10134,3,1
6000,3,1
7404,2,1
5925,1,1
8520,2,1
9600,3,1
8400,3,1
3600,3,1
3300,2,1
5400,3,1
9720,4,1
9392,2,1
6615,3,1
4960,3,1
6000,3,1
6120,2,1
6120,3,1
8635,2,1
8094,3,1
9928,3,1
3000,4,2
6876,4,1
5775,3,1
5852,6,1
5160,3,1
5160,1,1
10320,3,1
4280,2,1
10800,3,1
10547,2,2
9780,4,1
11625,3,1
8014,3,1
15400,4,1
15312,3,1
15584,4,1
9000,2,1
15635,2,1
9571,2,1
9350,3,1
7440,3,1
4235,2,1
10778,1,1
19255,2,1
10560,3,1
26400,4,1
7018,6,2
7018,4,2
7040,2,2
7007,4,2
11855,6,2
7939,6,2
7976,6,2
10933,1,1
10816,3,1
9178,3,1
11422,3,1
6762,2,1
10324,2,1
11645,3,1
11646,3,1
16698,3,1
9757,3,1
14753,3,1
8750,3,1
10739,3,1
11166,3,1
16269,3,1
6950,2,1
11664,3,1
12334,4,1
8749,3,1
11250,3,1
15750,2,1
12782,3,1
8750,3,1
10200,3,1
11069,3,1
10682,3,1
3675,2,1
6410,3,1
11767,3,1
10926,6,2
11767,2,1
8212,3,1
6300,3,1
5707,3,1
8574,3,1
7155,3,1
13680,2,1
14680,2,1
8145,5,2
9100,2,1
13339,3,1
15600,3,1
17500,3,1
1733,2,1
1488,2,1
1612,2,1
13607,3,1
17597,3,1
8660,5,1
10200,2,1
3843,2,1
21780,1,1
10125,3,1
9750,2,1
9360,2,1
11070,2,1
13438,3,1
14463,3,1
9839,3,1
14419,3,1
9157,3,1
12633,2,1
12518,3,1
13383,3,1
7689,2,1
7706,2,1
7669,2,1
10429,3,1
10457,4,1
8702,3,1
8139,3,1
9535,3,1
15038,3,1
14137,3,1
6264,1,1
5070,2,1
11184,3,1
14067,3,1
5950,2,1
13543,5,1
15401,2,1
31220,3,1
8118,2,1
47280,3,1
12680,2,1
10825,3,1
18559,3,1
14450,3,1
13068,3,1
10400,3,1
9743,3,1
12511,4,1
10400,2,1
14311,4,1
9000,4,2
10295,2,1
7560,3,1
1680,2,1
1890,2,1
1680,3,1
2308,4,1
2529,2,1
12704,3,1
13693,4,1
14418,2,1
13418,4,1
12539,4,1
12151,3,1
8899,4,1
10574,4,1
12720,1,1
10845,2,1
16900,4,1
16451,4,1
10110,2,1
12304,2,1
8232,2,1
6240,2,1
6240,2,1
2448,2,1
3940,2,1
3940,2,1
3710,2,1
9024,3,1
8010,3,1
8396,4,1
7301,2,1
8220,3,1
7750,3,1
12460,4,1
8390,3,1
9660,3,1
11000,4,1
11675,2,1
10990,4,1
11929,4,1
10010,4,1
13253,3,1
9801,3,1
9428,3,1
10037,3,1
8640,3,1
10625,3,1
7500,2,1
10110,3,1
12774,3,1
13072,3,1
9260,3,1
8453,3,1
8480,3,1
14565,3,1
8450,3,1
8285,3,1
9100,3,1
8100,3,1
8450,3,1
6360,3,1
19508,3,1
10759,4,1
9205,4,1
11025,4,1
3435,1,1
3180,2,1
3180,2,1
2280,3,1
4765,2,1
4538,1,1
4385,2,1
4109,2,1
2160,3,1
10646,3,1
2645,3,1
2645,3,1
3951,2,1
11064,1,1
24572,3,1
16280,3,1
7500,3,1
11104,4,1
11050,4,1
15387,4,1
9750,4,2
8814,4,1
8125,3,1
11072,6,2
13355,4,1
7785,2,1
9900,3,1
11332,3,1
4882,2,1
9600,3,1
9600,3,1
7584,3,1
14670,4,1
8856,3,1
9840,2,1
13200,3,1
10425,3,1
11556,2,1
9373,3,1
12774,2,1
14250,3,1
8838,4,1
12436,5,2
10122,1,1
7506,3,1
5400,2,1
10836,3,1
10180,3,1
11355,3,1
12929,3,1
7200,2,1
8000,3,1
8000,3,1
8064,3,1
6390,2,1
7200,4,1
8513,6,2
7200,3,1
7200,2,1
7590,3,1
9836,3,1
9184,3,1
4800,2,1
4800,2,1
6000,4,1
11426,3,2
7628,2,1
7308,2,1
5400,2,1
10800,3,2
6756,2,1
5914,3,1
9000,3,1
7311,1,1
12205,5,1
9142,4,2
5350,3,1
9143,2,1
9600,4,2
6000,3,1
11340,2,1
10800,5,1
9750,2,1
8516,2,1
7111,2,1
7425,3,1
7010,3,1
5000,3,1
5870,3,1
6000,3,1
6000,2,1
6000,3,1
6000,2,2
5000,3,1
5520,3,1
5940,2,1
6240,2,1
6120,1,1
6240,4,1
6120,4,1
9144,4,1
8094,5,1
4347,3,1
6291,1,1
10266,4,1
6876,4,1
10320,2,1
7200,2,1
7006,3,1
10320,1,1
10320,3,2
9488,3,1
11235,3,1
13014,3,1
10265,3,1
7703,3,1
9981,3,1
7400,2,1
12900,3,1
9239,3,1
14175,1,1
10532,3,1
8375,2,1
10200,3,1
20270,3,1
5190,2,1
19550,2,1
9571,3,1
9350,2,1
9360,3,1
9771,4,1
9938,3,1
14171,4,1
10541,3,1
10616,3,1
9345,3,1
11778,3,1
11778,3,1
11454,3,1
11500,2,1
9750,3,1
8696,3,1
13142,3,1
8998,3,1
12192,3,1
12250,3,1
9216,3,1
14330,2,1
10400,3,1
9720,3,1
14860,3,1
10905,4,1
11690,3,1
4426,1,1
10126,2,2
9750,3,1
11058,3,1
9627,3,1
9825,3,1
12102,3,1
6500,3,1
9638,3,1
7200,3,1
47007,5,1
6012,2,2
6845,2,2
6931,2,1
12180,2,1
8050,4,1
9520,2,1
7692,3,1
5142,3,1
7290,2,1
7804,4,2
8969,2,1
15564,3,1
7609,3,1
9650,4,1
11700,4,1
9260,3,1
7801,2,1
9670,4,1
12392,3,1
26073,3,1
1879,2,1
7000,2,1
6000,3,1
8155,4,1
6000,3,1
7392,2,1
9000,4,1
14584,2,1
5280,2,1
5150,2,1
9000,3,1
3843,2,1
3811,2,1
23730,3,1
11050,3,1
10260,4,2
9990,3,1
4084,2,1
11563,3,1
12852,3,1
9802,3,1
12018,3,1
12890,3,1
18265,3,1
11202,3,1
7915,3,1
11449,3,1
11447,3,1
8940,2,2
9278,2,1
4500,2,1
14137,3,1
4224,3,1
2665,4,1
1974,2,1
1596,1,1
17979,3,1
1477,3,1
6490,2,1
6600,3,1
12395,3,1
56600,4,1
10667,3,1
8872,3,1
10147,3,1
8637,3,1
7875,3,1
7500,5,1
9556,3,1
7655,3,1
18160,3,1
4740,2,1
5118,1,1
12328,4,1
51974,4,1
41600,3,1
8035,2,1
14082,1,1
13870,3,1
10960,3,1
12090,3,1
12299,3,1
11339,4,1
11850,3,1
10400,2,1
13001,2,1
8991,3,1
8000,4,1
9457,3,1
7920,3,1
17199,2,1
4113,2,1
10943,2,1
2205,3,1
2058,4,1
2304,2,1
7150,3,1
12469,3,1
11825,3,1
14333,2,1
13641,3,1
13440,4,1
15431,2,1
13891,3,1
13654,4,1
17169,2,1
16659,3,1
9709,3,1
13615,3,1
13069,5,1
14277,3,1
12568,3,1
9926,3,1
9254,3,1
10732,3,1
3901,1,1
3903,1,1
6289,2,1
4590,2,1
7841,2,1
6240,2,1
3242,2,1
15810,3,1
10237,3,1
13204,3,1
8857,3,1
9729,3,1
12216,3,1
8229,3,1
7713,3,1
7697,3,1
3621,2,1
3710,2,1
16219,2,1
11084,3,1
10936,3,1
11950,3,1
7875,4,1
8740,4,1
9487,3,1
9649,3,1
12191,4,1
10557,4,1
11002,4,1
10790,4,1
11762,4,1
9044,4,1
9910,3,1
11830,3,1
10612,3,1
12291,1,1
9965,3,1
8847,3,1
8251,3,1
9605,3,1
8778,3,1
8640,3,1
9000,3,1
8640,3,1
10411,3,1
12217,3,1
10440,2,1
11824,2,1
10625,4,1
7500,3,1
7500,3,1
12450,3,1
7441,3,1
11613,3,1
8012,2,1
6285,2,1
7476,3,1
19522,3,1
10751,2,1
12712,2,1
4379,2,1
3523,2,1
3784,2,1
3606,2,1
5330,2,1
2280,3,1
2117,3,1
7321,3,1
8010,3,1
8413,3,1
9466,1,1
12000,3,1
17778,2,1
11700,3,1
8000,4,1
8723,3,1
11700,3,1
11358,3,1
9547,2,1
10530,3,1
10738,3,1
10800,3,1
8050,3,1
10899,2,2
7450,2,1
14357,2,1
8243,3,1
8680,3,1
8800,3,1
9200,3,1
8800,5,1
11382,3,1
22002,3,1
12172,2,1
5000,2,1
3500,2,1
5175,2,1
9600,2,1
8668,4,2
10050,3,1
9600,3,1
8760,2,1
6860,3,1
8250,3,1
9100,3,1
9736,4,1
9770,2,1
12198,3,1
10050,3,1
11556,3,1
8078,4,2
10950,2,1
7942,3,1
8540,3,1
7150,4,1
8400,3,1
9532,3,1
15783,2,1
14190,3,1
12099,3,1
21281,4,1
10284,1,1
10800,3,1
10090,4,1
8700,3,1
8300,3,1
7200,3,1
7500,3,1
7315,3,1
7903,3,1
8000,3,1
7000,3,1
6600,2,1
6760,3,1
6978,2,1
6000,3,1
4480,2,1
3153,2,1
7200,2,1
9000,2,1
5925,3,1
9639,4,1
10337,3,1
9863,4,1
4571,3,1
8398,3,1
3600,3,1
13500,3,1
8626,2,1
11800,1,1
6854,1,1
8674,3,1
6125,3,1
6000,3,1
6120,2,1
6240,3,1
6240,4,1
6240,3,1
6120,2,1
7755,4,1
8850,3,1
8550,4,1
5700,3,1
5680,3,1
5680,2,1
13200,5,1
9780,4,1
10320,3,1
4330,3,1
10320,3,1
12888,3,1
4484,2,1
11235,3,1
11235,2,1
14299,3,1
14149,3,1
11677,3,1
8425,2,1
8665,3,1
8398,2,1
8169,3,1
14175,3,1
16779,4,1
6960,2,1
11375,3,1
13770,3,1
9000,3,1
11075,3,1
17541,3,1
22692,3,1
17808,2,1
12671,4,1
10512,3,1
5400,3,1
11515,3,1
3869,2,1
9280,4,1
11100,4,1
7550,4,1
23920,4,1
9317,3,1
9178,3,1
10481,3,1
10235,3,1
11750,3,1
8760,3,1
7242,2,1
9316,3,1
8883,3,1
20064,0,1
14217,3,1
10021,3,1
8428,3,1
16561,3,1
10820,3,1
12352,3,1
9543,3,1
8826,3,1
11800,3,1
8660,3,1
9720,3,1
8982,3,1
16300,3,1
9675,3,1
7200,3,1
7200,3,1
11354,3,1
8749,3,1
8158,3,1
11927,3,1
12728,4,1
15295,3,1
17227,1,1
8145,3,1
8769,2,1
8334,3,1
8333,3,1
9045,3,1
9825,2,1
8308,2,1
16287,3,1
8240,2,1
6285,3,1
9555,5,2
7023,3,1
39290,2,1
3675,2,1
6400,2,1
6882,2,2
8741,4,2
10042,2,1
8172,2,1
8172,3,1
10890,6,2
7223,3,1
6821,2,1
4000,2,1
6720,3,1
7155,3,1
7230,4,1
13108,2,1
7810,4,1
6221,3,1
25485,3,1
21579,3,1
1782,2,1
17871,4,1
3907,1,1
20693,3,1
18044,2,1
7000,3,1
7288,3,1
9060,3,1
3672,2,1
11067,1,1
8250,4,2
6565,3,1
6060,2,1
5568,2,1
12150,2,1
10000,3,1
12864,1,1
9928,3,1
8750,3,0
8410,2,1
4054,2,1
19958,4,1
8368,3,1
8298,2,1
10331,3,1
6718,2,1
11305,2,1
7777,3,1
11800,5,1
12633,3,1
43500,2,1
6710,0,1
1504,3,1
1533,2,1
1495,3,1
1890,3,1
9129,1,1
15957,3,1
33983,3,1
8286,3,1
6723,2,1
27697,3,1
11000,3,1
11625,2,1
10447,3,1
11027,2,1
10533,2,1
11765,3,1
39384,1,1
11727,3,1
8238,3,1
13041,3,1
9783,3,1
13128,4,1
13751,3,1
13108,4,1
8076,3,1
3701,2,1
16023,3,1
18062,5,1
12292,4,1
16052,4,1
15922,4,1
8147,2,1
18261,3,1
10464,2,1
10530,4,1
9927,2,1
9512,3,1
10530,3,1
10000,3,1
7200,3,1
8773,2,1
2760,3,1
2160,3,1
1890,3,1
1680,2,1
1680,3,1
4043,2,1
7514,3,1
2280,2,1
2179,3,1
16387,4,1
16163,2,1
12228,4,1
14780,2,1
13975,4,1
9942,3,1
12867,3,1
10672,4,1
11643,4,1
13758,2,1
14828,2,1
13215,3,1
5911,2,1
7740,1,1
6373,2,1
10237,3,1
10237,3,1
11660,3,1
11631,4,1
9073,3,1
3087,2,1
2938,2,1
3072,2,1
3010,2,1
9171,3,1
8658,3,1
12104,4,1
9660,3,1
9545,3,1
9233,4,1
10019,4,1
17242,4,1
10236,4,1
12585,3,1
12447,3,1
15218,2,1
10936,3,1
8640,2,1
13162,3,1
8125,3,1
7733,3,1
11024,3,1
13072,3,1
7800,3,1
7632,3,1
8304,3,1
9370,3,1
7175,2,1
7175,2,1
9019,3,1
9100,3,1
8927,4,2
9240,2,1
9308,3,1
8450,3,1
8638,2,1
13052,3,1
8020,3,1
8789,3,1
14330,3,1
11025,3,1
3628,1,1
2544,2,1
2998,2,1
4447,2,1
8314,3,1
7180,3,1
13110,2,1
10140,3,1
9600,3,1
8640,4,1
9360,2,1
8400,3,1
9759,3,1
9600,3,1
8800,3,1
10368,3,1
9350,4,1
10800,3,1
8550,2,1
9724,2,1
9600,3,1
10858,2,1
9600,3,1
9462,3,1
9888,2,1
8917,4,2
12700,3,1
9723,2,1
8400,3,1
9610,3,1
10000,3,1
10152,3,1
8092,3,1
12778,2,1
10170,2,1
7700,3,1
11050,2,1
13600,3,1
15428,2,1
21299,3,1
13300,2,1
22136,5,1
7500,3,1
10410,2,1
10914,2,1
7008,1,1
7200,3,1
10818,4,1
10184,3,1
9510,3,1
10800,3,1
11650,2,1
18275,3,1
12144,3,1
8544,2,2
8512,4,2
7000,3,1
7400,3,1
7000,3,1
7000,3,1
9856,5,1
9600,3,1
5520,4,1
9600,3,1
6451,4,1
3960,2,1
7745,4,2
7741,2,1
5633,2,1
7200,2,1
7614,2,1
6000,3,1
6000,5,1
7830,1,1
9576,3,1
5747,2,1
6300,5,1
5976,2,2
9750,3,1
4761,2,1
11737,2,1
6120,3,1
6120,3,1
11672,2,1
33120,5,1
10320,3,1
7518,3,1
9000,2,1
7200,3,1
12375,3,1
11136,4,2
21370,3,1
8250,2,1
5220,2,1
5500,2,1
11327,3,1
10366,2,1
9000,3,1
9535,3,1
7176,3,1
9662,6,2
8235,6,2
17529,2,1
20355,2,1
13050,1,1
10820,2,1
1700,2,1
9375,3,1
6488,3,1
19950,4,1
19800,5,1
11679,3,1
12048,3,1
10519,3,1
9525,5,1
12128,4,1
9069,2,2
11003,3,1
7488,2,1
13377,3,1
11645,2,1
10984,3,1
9316,3,1
9316,3,1
12000,3,1
13015,3,1
12438,3,1
8685,3,1
9272,3,1
13426,3,1
8340,3,1
10385,3,1
7200,3,1
9930,3,1
9468,3,1
11088,1,1
8726,4,1
10566,3,1
21533,4,1
11250,3,1
11250,4,1
4435,1,1
8810,3,1
8581,3,1
8400,3,1
8772,3,1
8777,3,1
7840,4,0
16133,2,1
7162,3,1
8050,2,1
11060,3,1
3675,2,1
2522,3,1
6956,3,1
7822,3,1
8707,4,1
16012,3,1
8248,3,1
8088,1,1
11388,3,1
10890,3,1
6430,3,1
7000,3,1
4899,3,1
9399,4,1
10164,3,1
6191,4,1
21780,3,1
12400,2,1
8170,4,1
12320,3,1
14210,3,1
15600,4,1
7288,2,1
7000,3,1
8534,2,1
7030,2,1
9060,4,1
12366,2,1
9000,4,2
8520,2,1
5748,2,1
3842,2,1
23580,3,1
8385,4,2
9116,3,1
11080,3,1
50102,2,1
8098,2,1
13618,3,1
11577,3,1
31250,3,1
7020,2,2
2665,3,1
10172,3,1
11836,4,2
1470,1,1
1484,3,1
13384,3,1
1533,3,1
1526,3,1
1936,3,1
1894,3,1
20000,4,1
10441,3,1
9627,3,1
